
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 17.081568 secs

Time is: 17.079234 secs

Time is: 17.060383 secs

Time is: 17.066544 secs

Time is: 17.087654 secs

Time is: 17.082263 secs

Time is: 17.085391 secs

Time is: 17.056798 secs

Time is: 17.087512 secs

Time is: 17.084249 secs

Time is: 17.081765 secs

Time is: 17.084650 secs

Time is: 17.017509 secs

Time is: 17.067247 secs
Nodes: 24
Time is: 17.088487 secs

Time is: 17.080235 secs

Time is: 17.088375 secs

Time is: 17.080856 secs

Time is: 17.087693 secs

Time is: 17.086787 secs

Time is: 17.065235 secs

Time is: 17.087975 secs

Time is: 17.087717 secs

Time is: 17.080075 secs
