
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 15.345375 secs

Time is: 15.340685 secs

Time is: 15.340610 secs

Time is: 15.344050 secs

Time is: 15.346958 secs

Time is: 15.344496 secs

Time is: 15.342940 secs

Time is: 15.346414 secs

Time is: 15.344266 secs

Time is: 15.342413 secs

Time is: 15.346484 secs
Nodes: 14
Time is: 15.346630 secs

Time is: 15.343283 secs

Time is: 15.345808 secs
