
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20
Nodes: 28
Time is: 15.994933 secs

Time is: 15.973823 secs

Time is: 15.962850 secs

Time is: 15.968109 secs

Time is: 15.973903 secs

Time is: 15.989133 secs

Time is: 15.980954 secs

Time is: 15.965392 secs

Time is: 15.972083 secs

Time is: 15.957177 secs

Time is: 15.983082 secs

Time is: 15.977727 secs

Time is: 15.983168 secs

Time is: 15.967331 secs

Time is: 15.969360 secs

Time is: 15.963833 secs

Time is: 15.986000 secs

Time is: 15.966723 secs

Time is: 15.985765 secs

Time is: 15.989086 secs

Time is: 15.978998 secs

Time is: 15.975717 secs

Time is: 15.973501 secs

Time is: 15.977154 secs

Time is: 15.970353 secs

Time is: 15.971474 secs

Time is: 15.962501 secs

Time is: 15.965312 secs
