
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 5.816521 secs

Time is: 5.815263 secs

Time is: 5.819848 secs

Time is: 5.827541 secs

Time is: 5.828644 secs

Time is: 5.822403 secs

Time is: 5.825690 secs

Time is: 5.826666 secs

Time is: 5.829978 secs

Time is: 5.827892 secs

Time is: 5.829535 secs

Time is: 5.825613 secs

Time is: 5.833074 secs

Time is: 5.835530 secs

Time is: 5.830663 secs

Time is: 5.832520 secs

Time is: 5.839321 secs

Time is: 5.837656 secs

Time is: 5.839476 secs

Time is: 5.831770 secs

Time is: 5.866798 secs

Time is: 5.858745 secs

Time is: 5.884171 secs

Time is: 5.857078 secs

Time is: 5.867671 secs

Time is: 5.882695 secs
Nodes: 28
Time is: 5.894382 secs

Time is: 5.890816 secs
