
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 16.240557 secs

Time is: 16.261062 secs

Time is: 16.256644 secs

Time is: 16.263796 secs

Time is: 16.257811 secs
Nodes: 14
Time is: 16.261908 secs

Time is: 16.260023 secs

Time is: 16.263055 secs

Time is: 16.258946 secs

Time is: 16.264654 secs

Time is: 16.263817 secs

Time is: 16.263912 secs

Time is: 16.248990 secs

Time is: 16.264227 secs
