
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 21.567276 secs

Time is: 21.567577 secs

Time is: 21.587152 secs

Time is: 21.589670 secs

Time is: 21.597535 secs

Time is: 21.595439 secs
Nodes: 18
Time is: 21.603169 secs

Time is: 21.605302 secs

Time is: 21.594339 secs

Time is: 21.608081 secs

Time is: 21.616366 secs

Time is: 21.615070 secs

Time is: 21.589833 secs

Time is: 21.618258 secs

Time is: 21.612785 secs

Time is: 21.628164 secs

Time is: 21.637387 secs

Time is: 21.620563 secs
