
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 21.139567 secs

Time is: 21.132406 secs

Time is: 21.133515 secs

Time is: 21.135818 secs

Time is: 21.137315 secs

Time is: 21.138903 secs

Time is: 21.141267 secs

Time is: 21.139589 secs

Time is: 21.135037 secs

Time is: 21.136510 secs

Time is: 21.140787 secs

Time is: 21.108453 secs

Time is: 21.135506 secs

Time is: 21.123480 secs

Time is: 21.139604 secs
Nodes: 32
Time is: 21.141373 secs

Time is: 21.135764 secs

Time is: 21.120359 secs

Time is: 21.137035 secs

Time is: 21.113208 secs

Time is: 21.132693 secs

Time is: 21.137909 secs

Time is: 21.133960 secs

Time is: 21.114573 secs

Time is: 21.134131 secs

Time is: 21.140765 secs

Time is: 21.141496 secs

Time is: 21.132266 secs

Time is: 21.142521 secs

Time is: 21.139093 secs

Time is: 21.133822 secs

Time is: 21.120631 secs
