
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 6.934341 secs

Time is: 6.935388 secs

Time is: 6.932817 secs

Time is: 6.935702 secs

Time is: 6.938361 secs

Time is: 6.932109 secs

Time is: 6.937260 secs

Time is: 6.938005 secs

Time is: 6.940128 secs

Time is: 6.944485 secs

Time is: 6.949118 secs

Time is: 6.949898 secs

Time is: 6.954784 secs

Time is: 6.952343 secs

Time is: 6.951280 secs

Time is: 6.950292 secs

Time is: 6.950062 secs

Time is: 6.957979 secs

Time is: 6.953010 secs

Time is: 6.951332 secs

Time is: 6.962994 secs

Time is: 6.969299 secs

Time is: 6.965231 secs

Time is: 6.959764 secs

Time is: 6.985676 secs

Time is: 6.968958 secs

Time is: 6.966233 secs
Nodes: 28
Time is: 6.964820 secs
