
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 17.377068 secs

Time is: 17.372855 secs

Time is: 17.377756 secs

Time is: 17.380559 secs

Time is: 17.379405 secs

Time is: 17.376405 secs

Time is: 17.353034 secs

Time is: 17.376959 secs

Time is: 17.378400 secs

Time is: 17.373232 secs
Nodes: 30
Time is: 17.365689 secs

Time is: 17.372426 secs

Time is: 17.380945 secs

Time is: 17.358845 secs

Time is: 17.381607 secs

Time is: 17.356453 secs

Time is: 17.379816 secs

Time is: 17.371172 secs

Time is: 17.379222 secs

Time is: 17.374078 secs

Time is: 17.382737 secs

Time is: 17.372713 secs

Time is: 17.374757 secs

Time is: 17.364320 secs

Time is: 17.383877 secs

Time is: 17.378025 secs

Time is: 17.375050 secs

Time is: 17.375707 secs

Time is: 17.375444 secs

Time is: 17.380053 secs
