
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 14.472285 secs

Time is: 14.452029 secs

Time is: 14.473757 secs

Time is: 14.449936 secs
Nodes: 20
Time is: 14.477577 secs

Time is: 14.477459 secs

Time is: 14.454902 secs

Time is: 14.473253 secs

Time is: 14.471152 secs

Time is: 14.428412 secs

Time is: 14.477288 secs

Time is: 14.475298 secs

Time is: 14.471076 secs

Time is: 14.471674 secs

Time is: 14.453075 secs

Time is: 14.470585 secs

Time is: 14.452359 secs

Time is: 14.473754 secs

Time is: 14.477667 secs

Time is: 14.469512 secs
