
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1342177280
Iterations: 20

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Time is: 5.114073 secs

Time is: 5.104180 secs

Time is: 5.120005 secs

Time is: 5.114905 secs

Time is: 5.132868 secs

Time is: 5.120724 secs

Time is: 5.102163 secs

Time is: 5.101933 secs

Time is: 5.105247 secs

Time is: 5.121536 secs

Time is: 5.091349 secs

Time is: 5.120633 secs

Time is: 5.099118 secs

Time is: 5.100843 secs

Time is: 5.106933 secs
Nodes: 32
Time is: 5.164336 secs

Time is: 5.122346 secs

Time is: 5.110199 secs

Time is: 5.139005 secs

Time is: 5.104998 secs

Time is: 5.121936 secs

Time is: 5.111930 secs

Time is: 5.113991 secs

Time is: 5.129380 secs

Time is: 5.128269 secs

Time is: 5.137750 secs

Time is: 5.132480 secs

Time is: 5.131743 secs

Time is: 5.134152 secs

Time is: 5.122017 secs

Time is: 5.134492 secs

Time is: 5.135825 secs
