
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 28.984690 secs

Time is: 28.983533 secs

Time is: 28.993253 secs

Time is: 28.993263 secs

Time is: 28.981490 secs

Time is: 28.994308 secs

Time is: 28.986073 secs

Time is: 28.970749 secs

Time is: 28.989895 secs

Time is: 28.983852 secs

Time is: 28.988090 secs

Time is: 28.991304 secs

Time is: 28.982713 secs

Time is: 28.973432 secs

Time is: 28.990886 secs

Time is: 28.992730 secs
Nodes: 22
Time is: 28.995076 secs

Time is: 28.987035 secs

Time is: 28.991740 secs

Time is: 28.994820 secs

Time is: 28.993350 secs

Time is: 28.987829 secs
