
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 12.942908 secs

Time is: 12.944869 secs

Time is: 12.941666 secs

Time is: 12.942173 secs

Time is: 12.947682 secs

Time is: 12.957691 secs

Time is: 12.960253 secs

Time is: 12.951905 secs

Time is: 12.955619 secs

Time is: 12.954710 secs

Time is: 12.960703 secs

Time is: 12.956067 secs

Time is: 12.966523 secs

Time is: 12.959811 secs

Time is: 12.956234 secs

Time is: 12.965685 secs

Time is: 12.974359 secs

Time is: 12.963540 secs

Time is: 12.958671 secs
Nodes: 30
Time is: 12.978183 secs

Time is: 12.964125 secs

Time is: 12.967974 secs

Time is: 12.972091 secs

Time is: 12.972007 secs

Time is: 12.960100 secs

Time is: 12.971865 secs

Time is: 12.978386 secs

Time is: 12.979170 secs

Time is: 12.984834 secs

Time is: 12.979135 secs
