
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 5.202019 secs

Time is: 5.200635 secs

Time is: 5.205066 secs
Nodes: 32
Time is: 5.211996 secs

Time is: 5.209682 secs

Time is: 5.218184 secs

Time is: 5.215898 secs

Time is: 5.209734 secs

Time is: 5.215726 secs

Time is: 5.208324 secs

Time is: 5.216235 secs

Time is: 5.217217 secs

Time is: 5.210872 secs

Time is: 5.212147 secs

Time is: 5.216920 secs

Time is: 5.216911 secs

Time is: 5.220481 secs

Time is: 5.217384 secs

Time is: 5.225386 secs

Time is: 5.222756 secs

Time is: 5.229288 secs

Time is: 5.224065 secs

Time is: 5.230049 secs

Time is: 5.219387 secs

Time is: 5.230057 secs

Time is: 5.218594 secs

Time is: 5.213158 secs

Time is: 5.227518 secs

Time is: 5.237994 secs

Time is: 5.230063 secs

Time is: 5.232030 secs

Time is: 5.234938 secs
