
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 28.201605 secs

Time is: 28.209351 secs

Time is: 28.207410 secs

Time is: 28.202925 secs

Time is: 28.189703 secs
Nodes: 22
Time is: 28.210507 secs

Time is: 28.204790 secs

Time is: 28.210555 secs

Time is: 28.183978 secs

Time is: 28.211163 secs

Time is: 28.205158 secs

Time is: 28.208734 secs

Time is: 28.206468 secs

Time is: 28.210226 secs

Time is: 28.207992 secs

Time is: 28.203758 secs

Time is: 28.208380 secs

Time is: 28.207252 secs

Time is: 28.184907 secs

Time is: 28.201371 secs

Time is: 28.186566 secs

Time is: 28.205694 secs
