
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 15.272165 secs

Time is: 15.271373 secs

Time is: 15.277804 secs

Time is: 15.270361 secs

Time is: 15.281518 secs

Time is: 15.278920 secs

Time is: 15.269783 secs

Time is: 15.279327 secs

Time is: 15.275680 secs

Time is: 15.282665 secs

Time is: 15.269090 secs

Time is: 15.273056 secs

Time is: 15.278105 secs

Time is: 15.280728 secs

Time is: 15.279248 secs
Nodes: 26
Time is: 15.263621 secs

Time is: 15.275715 secs

Time is: 15.274334 secs

Time is: 15.280020 secs

Time is: 15.281460 secs

Time is: 15.260826 secs

Time is: 15.281451 secs

Time is: 15.276616 secs

Time is: 15.268146 secs

Time is: 15.277663 secs

Time is: 15.275005 secs
