
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 17.708365 secs

Time is: 17.706473 secs
Nodes: 10
Time is: 17.602545 secs

Time is: 17.703523 secs

Time is: 17.710624 secs

Time is: 17.705033 secs

Time is: 17.707013 secs

Time is: 17.709728 secs

Time is: 17.702120 secs

Time is: 17.701398 secs
