
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 12.212048 secs

Time is: 12.236935 secs

Time is: 12.238274 secs

Time is: 12.232706 secs
Nodes: 16
Time is: 12.239535 secs

Time is: 12.242659 secs

Time is: 12.247033 secs

Time is: 12.242690 secs

Time is: 12.247498 secs

Time is: 12.241705 secs

Time is: 12.247283 secs

Time is: 12.247687 secs

Time is: 12.260497 secs

Time is: 12.265671 secs

Time is: 12.271203 secs

Time is: 12.246838 secs
