
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 7.762612 secs

Time is: 7.767829 secs

Time is: 7.767445 secs

Time is: 7.772222 secs

Time is: 7.771648 secs

Time is: 7.769021 secs
Nodes: 30
Time is: 7.775345 secs

Time is: 7.779298 secs

Time is: 7.770468 secs

Time is: 7.774798 secs

Time is: 7.775329 secs

Time is: 7.776804 secs

Time is: 7.776411 secs

Time is: 7.772620 secs

Time is: 7.780906 secs

Time is: 7.783479 secs

Time is: 7.787977 secs

Time is: 7.781905 secs

Time is: 7.781306 secs

Time is: 7.784432 secs

Time is: 7.779816 secs

Time is: 7.783683 secs

Time is: 7.794435 secs

Time is: 7.790889 secs

Time is: 7.787911 secs

Time is: 7.790801 secs

Time is: 7.802631 secs

Time is: 7.808904 secs

Time is: 7.788514 secs

Time is: 7.791700 secs
