
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 5.908664 secs

Time is: 5.926214 secs

Time is: 5.927283 secs

Time is: 5.944738 secs

Time is: 5.940326 secs

Time is: 5.932672 secs

Time is: 5.958330 secs

Time is: 5.978369 secs

Time is: 5.984376 secs

Time is: 5.985086 secs

Time is: 5.998500 secs

Time is: 5.992810 secs

Time is: 6.008785 secs

Time is: 6.027893 secs

Time is: 6.062634 secs

Time is: 6.059363 secs

Time is: 6.069993 secs

Time is: 6.050911 secs

Time is: 6.070138 secs

Time is: 6.094502 secs

Time is: 6.103145 secs

Time is: 6.112806 secs

Time is: 6.111919 secs

Time is: 6.100510 secs

Time is: 6.145447 secs

Time is: 6.203840 secs

Time is: 6.210397 secs

Time is: 6.225014 secs
Nodes: 32
Time is: 6.234168 secs

Time is: 6.245914 secs

Time is: 6.262540 secs

Time is: 6.306864 secs
