
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 16.841468 secs

Time is: 16.831470 secs

Time is: 16.826754 secs

Time is: 16.837133 secs

Time is: 16.834177 secs

Time is: 16.839383 secs

Time is: 16.831632 secs
Nodes: 26
Time is: 16.844357 secs

Time is: 16.815929 secs

Time is: 16.827289 secs

Time is: 16.832627 secs

Time is: 16.830621 secs

Time is: 16.829932 secs

Time is: 16.842914 secs

Time is: 16.829042 secs

Time is: 16.828276 secs

Time is: 16.830140 secs

Time is: 16.844946 secs

Time is: 16.836245 secs

Time is: 16.844635 secs

Time is: 16.828028 secs

Time is: 16.833809 secs

Time is: 16.834387 secs

Time is: 16.840436 secs

Time is: 16.844134 secs

Time is: 16.738308 secs
