
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 32.504284 secs

Time is: 32.483000 secs

Time is: 32.505426 secs

Time is: 32.489705 secs

Time is: 32.493187 secs
Nodes: 14
Time is: 32.509933 secs

Time is: 32.507111 secs

Time is: 32.504561 secs

Time is: 32.509149 secs

Time is: 32.507300 secs

Time is: 32.502878 secs

Time is: 32.503494 secs

Time is: 32.502940 secs

Time is: 32.505452 secs
