
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 41.603242 secs

Time is: 41.624978 secs

Time is: 41.621754 secs

Time is: 41.659247 secs

Time is: 41.649637 secs

Time is: 41.650242 secs

Time is: 41.658018 secs

Time is: 41.664779 secs

Time is: 41.665010 secs

Time is: 41.667367 secs
Nodes: 14
Time is: 41.659424 secs

Time is: 41.675319 secs

Time is: 41.666744 secs

Time is: 41.701627 secs
