
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 31.496992 secs

Time is: 31.499189 secs

Time is: 31.499960 secs

Time is: 31.498702 secs

Time is: 31.495519 secs

Time is: 31.497193 secs

Time is: 31.480394 secs

Time is: 31.500246 secs

Time is: 31.499910 secs

Time is: 31.495396 secs

Time is: 31.497114 secs

Time is: 31.499325 secs

Time is: 31.496238 secs

Time is: 31.498664 secs

Time is: 31.474237 secs
Nodes: 18
Time is: 31.499159 secs

Time is: 31.494952 secs

Time is: 31.493555 secs
