
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 11.193150 secs

Time is: 11.197082 secs

Time is: 11.202237 secs

Time is: 11.214726 secs

Time is: 11.211769 secs

Time is: 11.215654 secs

Time is: 11.216677 secs

Time is: 11.223657 secs

Time is: 11.228406 secs

Time is: 11.231666 secs

Time is: 11.227191 secs

Time is: 11.236837 secs

Time is: 11.233125 secs

Time is: 11.240905 secs

Time is: 11.232343 secs

Time is: 11.239013 secs

Time is: 11.243662 secs

Time is: 11.229615 secs

Time is: 11.218851 secs

Time is: 11.239059 secs

Time is: 11.227759 secs

Time is: 11.231774 secs

Time is: 11.249362 secs

Time is: 11.231616 secs

Time is: 11.248342 secs
Nodes: 26
Time is: 11.233788 secs
