
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3067833782
Iterations: 20
Nodes: 14
Time is: 26.402089 secs

Time is: 26.383634 secs

Time is: 26.402483 secs

Time is: 26.401224 secs

Time is: 26.404037 secs

Time is: 26.399241 secs

Time is: 26.401399 secs

Time is: 26.385293 secs

Time is: 26.403628 secs

Time is: 26.401030 secs

Time is: 26.404200 secs

Time is: 26.402030 secs

Time is: 26.404130 secs

Time is: 26.403462 secs
