
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20
Nodes: 30
Time is: 30.278568 secs

Time is: 30.247181 secs

Time is: 30.251771 secs

Time is: 30.200969 secs

Time is: 30.252545 secs

Time is: 30.259570 secs

Time is: 30.261180 secs

Time is: 30.252706 secs

Time is: 30.279448 secs

Time is: 30.256577 secs

Time is: 30.252620 secs

Time is: 30.248405 secs

Time is: 30.249753 secs

Time is: 30.266829 secs

Time is: 30.235457 secs

Time is: 30.258366 secs

Time is: 30.234317 secs

Time is: 30.236234 secs

Time is: 30.253218 secs

Time is: 30.237327 secs

Time is: 30.270108 secs

Time is: 30.274422 secs

Time is: 30.235021 secs

Time is: 30.260046 secs

Time is: 30.274676 secs

Time is: 30.264546 secs

Time is: 30.258195 secs

Time is: 30.255703 secs

Time is: 30.247348 secs

Time is: 30.279601 secs
