
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 15.595095 secs

Time is: 15.586522 secs
Nodes: 24
Time is: 15.600519 secs

Time is: 15.606415 secs

Time is: 15.575471 secs

Time is: 15.598555 secs

Time is: 15.592031 secs

Time is: 15.601916 secs

Time is: 15.594479 secs

Time is: 15.596773 secs

Time is: 15.595760 secs

Time is: 15.593383 secs

Time is: 15.608790 secs

Time is: 15.608644 secs

Time is: 15.591789 secs

Time is: 15.604361 secs

Time is: 15.597667 secs

Time is: 15.593259 secs

Time is: 15.603082 secs

Time is: 15.600205 secs

Time is: 15.610690 secs

Time is: 15.605260 secs

Time is: 15.596116 secs

Time is: 15.592448 secs
