
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20
Nodes: 10
Time is: 17.953777 secs

Time is: 17.951027 secs

Time is: 17.931641 secs

Time is: 17.951661 secs

Time is: 17.952138 secs

Time is: 17.953500 secs

Time is: 17.953422 secs

Time is: 17.942707 secs

Time is: 17.953075 secs

Time is: 17.953464 secs
