
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 21.132062 secs

Time is: 21.138783 secs

Time is: 21.131602 secs

Time is: 21.141920 secs

Time is: 21.127727 secs

Time is: 21.143427 secs

Time is: 21.114987 secs

Time is: 21.137690 secs

Time is: 21.146145 secs

Time is: 21.093776 secs

Time is: 21.125660 secs

Time is: 21.148676 secs

Time is: 21.118294 secs

Time is: 21.147498 secs

Time is: 21.135248 secs

Time is: 21.134508 secs
Nodes: 24
Time is: 21.148295 secs

Time is: 21.136104 secs

Time is: 21.141086 secs

Time is: 21.148995 secs

Time is: 21.119953 secs

Time is: 21.130861 secs

Time is: 21.148372 secs

Time is: 21.124387 secs
