
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 10.401287 secs

Time is: 10.404049 secs

Time is: 10.400857 secs

Time is: 10.405002 secs

Time is: 10.397662 secs

Time is: 10.414901 secs

Time is: 10.411628 secs
Nodes: 16
Time is: 10.425664 secs

Time is: 10.422226 secs

Time is: 10.424129 secs

Time is: 10.437920 secs

Time is: 10.429997 secs

Time is: 10.439419 secs

Time is: 10.428797 secs

Time is: 10.426869 secs

Time is: 10.449393 secs
