
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20
Nodes: 26
Time is: 16.660427 secs

Time is: 16.654302 secs

Time is: 16.651145 secs

Time is: 16.638194 secs

Time is: 16.656497 secs

Time is: 16.650465 secs

Time is: 16.639257 secs

Time is: 16.656359 secs

Time is: 16.653610 secs

Time is: 16.652284 secs

Time is: 16.659582 secs

Time is: 16.660630 secs

Time is: 16.660708 secs

Time is: 16.658917 secs

Time is: 16.652147 secs

Time is: 16.657080 secs

Time is: 16.655491 secs

Time is: 16.631849 secs

Time is: 16.650291 secs

Time is: 16.640171 secs

Time is: 16.661091 secs

Time is: 16.653143 secs

Time is: 16.660982 secs

Time is: 16.657739 secs

Time is: 16.654370 secs

Time is: 16.650048 secs
