
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 5.427113 secs

Time is: 5.437237 secs

Time is: 5.436515 secs

Time is: 5.438916 secs

Time is: 5.436292 secs

Time is: 5.436913 secs

Time is: 5.446693 secs

Time is: 5.439060 secs

Time is: 5.442006 secs

Time is: 5.450674 secs

Time is: 5.446620 secs

Time is: 5.442333 secs

Time is: 5.447223 secs

Time is: 5.456435 secs

Time is: 5.452091 secs

Time is: 5.449003 secs
Nodes: 30
Time is: 5.461741 secs

Time is: 5.457147 secs

Time is: 5.458063 secs

Time is: 5.466121 secs

Time is: 5.463935 secs

Time is: 5.457241 secs

Time is: 5.456760 secs

Time is: 5.447942 secs

Time is: 5.465534 secs

Time is: 5.474521 secs

Time is: 5.479999 secs

Time is: 5.463107 secs

Time is: 5.458426 secs

Time is: 5.493782 secs
