
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 19.392225 secs

Time is: 19.395206 secs

Time is: 19.388104 secs

Time is: 19.390184 secs

Time is: 19.391924 secs

Time is: 19.395185 secs
Nodes: 10
Time is: 19.398164 secs

Time is: 19.398724 secs

Time is: 19.389993 secs

Time is: 19.398815 secs
