
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 19.399738 secs

Time is: 19.415900 secs

Time is: 19.417268 secs

Time is: 19.430333 secs

Time is: 19.434029 secs

Time is: 19.430020 secs

Time is: 19.430359 secs

Time is: 19.441177 secs

Time is: 19.441102 secs

Time is: 19.444778 secs

Time is: 19.448472 secs

Time is: 19.444128 secs

Time is: 19.444662 secs

Time is: 19.449461 secs

Time is: 19.458199 secs

Time is: 19.459723 secs
Nodes: 20
Time is: 19.465920 secs

Time is: 19.462060 secs

Time is: 19.456084 secs

Time is: 19.453440 secs
