
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 38.746902 secs

Time is: 38.752598 secs

Time is: 38.742496 secs

Time is: 38.727267 secs

Time is: 38.744626 secs

Time is: 38.743056 secs

Time is: 38.750266 secs
Nodes: 18
Time is: 38.752852 secs

Time is: 38.732699 secs

Time is: 38.732350 secs

Time is: 38.745406 secs

Time is: 38.741524 secs

Time is: 38.746028 secs

Time is: 38.743316 secs

Time is: 38.752001 secs

Time is: 38.743036 secs

Time is: 38.708798 secs

Time is: 38.742119 secs
