
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 21.633049 secs

Time is: 21.630663 secs

Time is: 21.635603 secs

Time is: 21.634037 secs

Time is: 21.630189 secs

Time is: 21.637318 secs

Time is: 21.617724 secs

Time is: 21.641688 secs

Time is: 21.632402 secs

Time is: 21.639916 secs

Time is: 21.642065 secs

Time is: 21.631812 secs

Time is: 21.641950 secs

Time is: 21.638189 secs

Time is: 21.638520 secs

Time is: 21.632295 secs

Time is: 21.640361 secs

Time is: 21.618807 secs

Time is: 21.643338 secs

Time is: 21.642347 secs
Nodes: 22
Time is: 21.616018 secs

Time is: 21.638231 secs
