
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 21.702745 secs

Time is: 21.701139 secs

Time is: 21.703759 secs

Time is: 21.684603 secs

Time is: 21.704959 secs

Time is: 21.686591 secs

Time is: 21.705246 secs

Time is: 21.705516 secs

Time is: 21.699180 secs

Time is: 21.701561 secs

Time is: 21.690426 secs

Time is: 21.701411 secs

Time is: 21.705898 secs
Nodes: 20
Time is: 21.705455 secs

Time is: 21.703842 secs

Time is: 21.699856 secs

Time is: 21.699316 secs

Time is: 21.700057 secs

Time is: 21.700142 secs

Time is: 21.702699 secs
