
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 6.714649 secs

Time is: 6.769077 secs

Time is: 6.767067 secs

Time is: 6.774056 secs

Time is: 6.767657 secs

Time is: 6.783204 secs

Time is: 6.785577 secs

Time is: 6.789835 secs

Time is: 6.800171 secs

Time is: 6.811726 secs

Time is: 6.829814 secs

Time is: 6.837045 secs

Time is: 6.844034 secs
Nodes: 28
Time is: 6.854059 secs

Time is: 6.856729 secs

Time is: 6.836936 secs

Time is: 6.855596 secs

Time is: 6.896944 secs

Time is: 6.895878 secs

Time is: 6.882487 secs

Time is: 6.916457 secs

Time is: 6.917984 secs

Time is: 6.921453 secs

Time is: 6.925205 secs

Time is: 6.961047 secs

Time is: 6.961082 secs

Time is: 6.992926 secs

Time is: 6.993450 secs
