
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20
Nodes: 12
Time is: 52.511929 secs

Time is: 52.512820 secs

Time is: 52.500075 secs

Time is: 52.511473 secs

Time is: 52.497999 secs

Time is: 52.511451 secs

Time is: 52.480169 secs

Time is: 52.513560 secs

Time is: 52.497292 secs

Time is: 52.495454 secs

Time is: 52.497924 secs

Time is: 52.510902 secs
