
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 32.371300 secs

Time is: 32.375727 secs

Time is: 32.375207 secs

Time is: 32.376979 secs

Time is: 32.383418 secs
Nodes: 18
Time is: 32.392557 secs

Time is: 32.396073 secs

Time is: 32.392519 secs

Time is: 32.398848 secs

Time is: 32.375001 secs

Time is: 32.392035 secs

Time is: 32.392964 secs

Time is: 32.406437 secs

Time is: 32.402733 secs

Time is: 32.387822 secs

Time is: 32.414996 secs

Time is: 32.421435 secs

Time is: 32.401252 secs
