
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 16.090529 secs

Time is: 16.086542 secs

Time is: 16.086903 secs

Time is: 16.090897 secs

Time is: 16.084654 secs

Time is: 16.083041 secs

Time is: 16.087315 secs

Time is: 16.089387 secs

Time is: 16.084842 secs

Time is: 16.070095 secs

Time is: 16.089265 secs

Time is: 16.078368 secs

Time is: 16.081608 secs

Time is: 16.087794 secs

Time is: 16.066256 secs

Time is: 16.082955 secs

Time is: 16.090929 secs

Time is: 16.082329 secs

Time is: 16.090549 secs

Time is: 16.065860 secs

Time is: 16.091920 secs

Time is: 16.086596 secs

Time is: 16.071497 secs
Nodes: 28
Time is: 16.091667 secs

Time is: 16.087252 secs

Time is: 16.084191 secs

Time is: 16.092001 secs

Time is: 16.082875 secs
