
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20
Nodes: 32
Time is: 31.476253 secs

Time is: 31.463547 secs

Time is: 31.472393 secs

Time is: 31.473348 secs

Time is: 31.470942 secs

Time is: 31.476345 secs

Time is: 31.470618 secs

Time is: 31.465030 secs

Time is: 31.468933 secs

Time is: 31.475356 secs

Time is: 31.469690 secs

Time is: 31.463421 secs

Time is: 31.474384 secs

Time is: 31.467661 secs

Time is: 31.477189 secs

Time is: 31.478468 secs

Time is: 31.476756 secs

Time is: 31.475732 secs

Time is: 31.468955 secs

Time is: 31.446966 secs

Time is: 31.469709 secs

Time is: 31.472087 secs

Time is: 31.470921 secs

Time is: 31.277399 secs

Time is: 31.479492 secs

Time is: 31.478966 secs

Time is: 31.475117 secs

Time is: 31.469136 secs

Time is: 31.468029 secs

Time is: 31.471717 secs

Time is: 31.202420 secs

Time is: 31.459647 secs
