
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 30.692663 secs

Time is: 30.694406 secs

Time is: 30.671345 secs

Time is: 30.681264 secs

Time is: 30.692064 secs

Time is: 30.693221 secs

Time is: 30.694310 secs

Time is: 30.694242 secs

Time is: 30.691870 secs

Time is: 30.694071 secs

Time is: 30.693124 secs

Time is: 30.694311 secs

Time is: 30.693854 secs

Time is: 30.674886 secs

Time is: 30.693982 secs

Time is: 30.694526 secs

Time is: 30.545586 secs

Time is: 30.675144 secs

Time is: 30.691460 secs

Time is: 30.693800 secs

Time is: 30.692947 secs

Time is: 30.673626 secs

Time is: 30.695544 secs

Time is: 30.692722 secs

Time is: 30.692634 secs

Time is: 30.691358 secs
Nodes: 30
Time is: 30.693839 secs

Time is: 30.691980 secs

Time is: 30.673206 secs

Time is: 30.693171 secs
