
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 21.010392 secs

Time is: 20.992614 secs

Time is: 21.013457 secs

Time is: 21.015301 secs

Time is: 20.992239 secs
Nodes: 14
Time is: 21.015355 secs

Time is: 21.015178 secs

Time is: 21.015000 secs

Time is: 21.010645 secs

Time is: 21.011133 secs

Time is: 21.012635 secs

Time is: 21.015784 secs

Time is: 20.994810 secs

Time is: 21.011886 secs
