
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 29.115251 secs

Time is: 29.133199 secs

Time is: 29.135886 secs

Time is: 29.137270 secs

Time is: 29.140905 secs

Time is: 29.142425 secs
Nodes: 20
Time is: 29.148200 secs

Time is: 29.144282 secs

Time is: 29.158735 secs

Time is: 29.153845 secs

Time is: 29.160005 secs

Time is: 29.147164 secs

Time is: 29.167128 secs

Time is: 29.155370 secs

Time is: 29.156745 secs

Time is: 29.192685 secs

Time is: 29.182564 secs

Time is: 29.182609 secs

Time is: 29.188077 secs

Time is: 29.197664 secs
