
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 27.305312 secs

Time is: 27.301051 secs

Time is: 27.280285 secs

Time is: 27.297387 secs

Time is: 27.303338 secs

Time is: 27.299875 secs

Time is: 27.298995 secs

Time is: 27.279968 secs

Time is: 27.289630 secs

Time is: 27.303976 secs

Time is: 27.299040 secs

Time is: 27.297969 secs

Time is: 27.301229 secs
Nodes: 18
Time is: 27.285935 secs

Time is: 27.298122 secs

Time is: 27.302070 secs

Time is: 27.304977 secs

Time is: 27.276570 secs
