
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 29.110959 secs

Time is: 29.119295 secs

Time is: 29.122144 secs

Time is: 29.162609 secs
Nodes: 10
Time is: 29.164410 secs

Time is: 29.167766 secs

Time is: 29.170548 secs

Time is: 29.171977 secs

Time is: 29.156948 secs

Time is: 29.173109 secs
