
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 9.112225 secs

Time is: 9.116399 secs

Time is: 9.117448 secs
Nodes: 16
Time is: 9.120946 secs

Time is: 9.120573 secs

Time is: 9.122872 secs

Time is: 9.136165 secs

Time is: 9.139742 secs

Time is: 9.135424 secs

Time is: 9.138819 secs

Time is: 9.123583 secs

Time is: 9.141609 secs

Time is: 9.139100 secs

Time is: 9.140267 secs

Time is: 9.145386 secs

Time is: 9.136678 secs
