
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 17.022482 secs

Time is: 17.026437 secs

Time is: 17.024012 secs

Time is: 17.020989 secs

Time is: 17.025738 secs
Nodes: 18
Time is: 17.012342 secs

Time is: 17.004747 secs

Time is: 17.027193 secs

Time is: 17.021628 secs

Time is: 17.022856 secs

Time is: 17.023305 secs

Time is: 17.025987 secs

Time is: 17.025775 secs

Time is: 16.999535 secs

Time is: 17.026846 secs

Time is: 17.004298 secs

Time is: 17.002024 secs

Time is: 17.026067 secs
