
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 22.393117 secs

Time is: 22.400153 secs

Time is: 22.406996 secs

Time is: 22.412319 secs

Time is: 22.411164 secs
Nodes: 26
Time is: 22.420380 secs

Time is: 22.415228 secs

Time is: 22.421486 secs

Time is: 22.418760 secs

Time is: 22.423900 secs

Time is: 22.424615 secs

Time is: 22.428718 secs

Time is: 22.422640 secs

Time is: 22.427066 secs

Time is: 22.423374 secs

Time is: 22.424448 secs

Time is: 22.409154 secs

Time is: 22.433047 secs

Time is: 22.429734 secs

Time is: 22.422899 secs

Time is: 22.440289 secs

Time is: 22.450016 secs

Time is: 22.446737 secs

Time is: 22.452858 secs

Time is: 22.422329 secs

Time is: 22.437880 secs
