
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 18.546246 secs

Time is: 18.545536 secs

Time is: 18.541919 secs

Time is: 18.551083 secs
Nodes: 32
Time is: 18.554379 secs

Time is: 18.549021 secs

Time is: 18.551991 secs

Time is: 18.554035 secs

Time is: 18.544490 secs

Time is: 18.550366 secs

Time is: 18.546688 secs

Time is: 18.547350 secs

Time is: 18.554502 secs

Time is: 18.551947 secs

Time is: 18.552823 secs

Time is: 18.549207 secs

Time is: 18.549919 secs

Time is: 18.532366 secs

Time is: 18.526441 secs

Time is: 18.544570 secs

Time is: 18.552978 secs

Time is: 18.555674 secs

Time is: 18.543105 secs

Time is: 18.546365 secs

Time is: 18.549307 secs

Time is: 18.555677 secs

Time is: 18.538200 secs

Time is: 18.544506 secs

Time is: 18.545142 secs

Time is: 18.554779 secs

Time is: 18.544293 secs

Time is: 18.551115 secs
