
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 6.794484 secs

Time is: 6.806939 secs

Time is: 6.838273 secs

Time is: 6.845276 secs

Time is: 6.850849 secs

Time is: 6.849018 secs

Time is: 6.859242 secs

Time is: 6.856798 secs

Time is: 6.878537 secs

Time is: 6.878126 secs

Time is: 6.883700 secs

Time is: 6.889143 secs

Time is: 6.896168 secs

Time is: 6.890832 secs

Time is: 6.878996 secs

Time is: 6.914173 secs

Time is: 6.919320 secs

Time is: 6.925030 secs

Time is: 6.933820 secs

Time is: 6.938782 secs
Nodes: 32
Time is: 6.946411 secs

Time is: 6.929657 secs

Time is: 6.954311 secs

Time is: 6.970727 secs

Time is: 6.978483 secs

Time is: 6.962580 secs

Time is: 6.977857 secs

Time is: 6.981787 secs

Time is: 6.957738 secs

Time is: 6.987895 secs

Time is: 7.002215 secs

Time is: 7.040617 secs
