
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 8.875972 secs

Time is: 8.884602 secs

Time is: 8.885184 secs

Time is: 8.897714 secs

Time is: 8.900991 secs

Time is: 8.901645 secs

Time is: 8.902524 secs
Nodes: 22
Time is: 8.906442 secs

Time is: 8.901795 secs

Time is: 8.902636 secs

Time is: 8.900497 secs

Time is: 8.910530 secs

Time is: 8.910000 secs

Time is: 8.914634 secs

Time is: 8.908454 secs

Time is: 8.910865 secs

Time is: 8.900166 secs

Time is: 8.897850 secs

Time is: 8.915698 secs

Time is: 8.922832 secs

Time is: 8.923158 secs

Time is: 8.941711 secs
