
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 9.704246 secs

Time is: 9.706127 secs

Time is: 9.709997 secs

Time is: 9.705232 secs

Time is: 9.711107 secs

Time is: 9.710464 secs

Time is: 9.719684 secs

Time is: 9.718658 secs

Time is: 9.725276 secs

Time is: 9.723268 secs

Time is: 9.721887 secs

Time is: 9.727194 secs

Time is: 9.731575 secs

Time is: 9.733073 secs
Nodes: 20
Time is: 9.741789 secs

Time is: 9.743288 secs

Time is: 9.730911 secs

Time is: 9.742989 secs

Time is: 9.741355 secs

Time is: 9.742976 secs
