
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 7.765394 secs
Nodes: 30
Time is: 7.774772 secs

Time is: 7.763618 secs

Time is: 7.768589 secs

Time is: 7.766684 secs

Time is: 7.779511 secs

Time is: 7.767218 secs

Time is: 7.773946 secs

Time is: 7.782586 secs

Time is: 7.784450 secs

Time is: 7.775461 secs

Time is: 7.784447 secs

Time is: 7.763555 secs

Time is: 7.784013 secs

Time is: 7.792598 secs

Time is: 7.789065 secs

Time is: 7.782555 secs

Time is: 7.790585 secs

Time is: 7.780973 secs

Time is: 7.788581 secs

Time is: 7.788662 secs

Time is: 7.783577 secs

Time is: 7.786278 secs

Time is: 7.787255 secs

Time is: 7.790866 secs

Time is: 7.784653 secs

Time is: 7.779039 secs

Time is: 7.787040 secs

Time is: 7.808113 secs

Time is: 7.782951 secs
