
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 26.458125 secs

Time is: 26.465305 secs

Time is: 26.487172 secs

Time is: 26.489014 secs

Time is: 26.485279 secs

Time is: 26.482541 secs

Time is: 26.490506 secs

Time is: 26.488792 secs

Time is: 26.489256 secs

Time is: 26.500530 secs

Time is: 26.504983 secs

Time is: 26.501148 secs

Time is: 26.507111 secs

Time is: 26.504499 secs

Time is: 26.506311 secs

Time is: 26.487527 secs

Time is: 26.504328 secs

Time is: 26.524301 secs

Time is: 26.509174 secs
Nodes: 22
Time is: 26.533594 secs

Time is: 26.522787 secs

Time is: 26.533756 secs
