
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20
Nodes: 32
Time is: 19.595156 secs

Time is: 19.586261 secs

Time is: 19.595335 secs

Time is: 19.587861 secs

Time is: 19.595729 secs

Time is: 19.587093 secs

Time is: 19.590859 secs

Time is: 19.594174 secs

Time is: 19.586860 secs

Time is: 19.595858 secs

Time is: 19.571492 secs

Time is: 19.593596 secs

Time is: 19.588819 secs

Time is: 19.593838 secs

Time is: 19.592740 secs

Time is: 19.591689 secs

Time is: 19.592745 secs

Time is: 19.593211 secs

Time is: 19.591977 secs

Time is: 19.566350 secs

Time is: 19.567919 secs

Time is: 19.585839 secs

Time is: 19.587520 secs

Time is: 19.575266 secs

Time is: 19.550255 secs

Time is: 19.569399 secs

Time is: 19.595334 secs

Time is: 19.591084 secs

Time is: 19.581534 secs

Time is: 19.591086 secs

Time is: 19.597695 secs

Time is: 19.585261 secs
