
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20
Nodes: 14
Time is: 46.460791 secs

Time is: 46.423946 secs

Time is: 46.457987 secs

Time is: 46.462711 secs

Time is: 46.455844 secs

Time is: 46.462037 secs

Time is: 46.456770 secs

Time is: 46.440386 secs

Time is: 46.443467 secs

Time is: 46.459086 secs

Time is: 46.438353 secs

Time is: 46.462019 secs

Time is: 46.442301 secs

Time is: 46.460246 secs
