
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 24.260850 secs

Time is: 24.257469 secs

Time is: 24.268608 secs

Time is: 24.285435 secs

Time is: 24.290483 secs

Time is: 24.291770 secs
Nodes: 12
Time is: 24.302190 secs

Time is: 24.310147 secs

Time is: 24.309968 secs

Time is: 24.314159 secs

Time is: 24.299774 secs

Time is: 24.309044 secs
