
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 8.090734 secs

Time is: 8.107202 secs

Time is: 8.105004 secs

Time is: 8.106585 secs

Time is: 8.113610 secs

Time is: 8.111728 secs

Time is: 8.117914 secs

Time is: 8.118697 secs

Time is: 8.113878 secs
Nodes: 18
Time is: 8.122416 secs

Time is: 8.121388 secs

Time is: 8.110658 secs

Time is: 8.122697 secs

Time is: 8.120092 secs

Time is: 8.119809 secs

Time is: 8.126615 secs

Time is: 8.126017 secs

Time is: 8.126064 secs
