
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 17.975069 secs
Nodes: 28
Time is: 17.977444 secs

Time is: 17.971452 secs

Time is: 17.976230 secs

Time is: 17.973519 secs

Time is: 17.956806 secs

Time is: 17.977817 secs

Time is: 17.973681 secs

Time is: 17.968939 secs

Time is: 17.967601 secs

Time is: 17.946482 secs

Time is: 17.970715 secs

Time is: 17.977883 secs

Time is: 17.950447 secs

Time is: 17.954427 secs

Time is: 17.973701 secs

Time is: 17.953045 secs

Time is: 17.970260 secs

Time is: 17.978753 secs

Time is: 17.972662 secs

Time is: 17.977788 secs

Time is: 17.969539 secs

Time is: 17.971525 secs

Time is: 17.967623 secs

Time is: 17.968472 secs

Time is: 17.970083 secs

Time is: 17.967630 secs

Time is: 17.978317 secs
