
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 9.996600 secs

Time is: 10.071956 secs

Time is: 10.100364 secs

Time is: 10.129266 secs

Time is: 10.161741 secs

Time is: 10.163899 secs

Time is: 10.150019 secs

Time is: 10.173132 secs

Time is: 10.167863 secs

Time is: 10.185434 secs

Time is: 10.201046 secs

Time is: 10.233319 secs

Time is: 10.248528 secs

Time is: 10.254511 secs

Time is: 10.288472 secs

Time is: 10.302342 secs

Time is: 10.320072 secs

Time is: 10.339799 secs
Nodes: 20
Time is: 10.395096 secs

Time is: 10.677288 secs
