
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20
Nodes: 30
Time is: 21.037192 secs

Time is: 21.028640 secs

Time is: 21.027881 secs

Time is: 21.036588 secs

Time is: 21.037528 secs

Time is: 21.032010 secs

Time is: 21.035042 secs

Time is: 21.032936 secs

Time is: 21.022795 secs

Time is: 21.029524 secs

Time is: 21.005784 secs

Time is: 21.030098 secs

Time is: 21.032051 secs

Time is: 21.034356 secs

Time is: 21.037239 secs

Time is: 21.034005 secs

Time is: 21.036286 secs

Time is: 21.024671 secs

Time is: 21.008210 secs

Time is: 21.036968 secs

Time is: 21.033057 secs

Time is: 21.013436 secs

Time is: 21.035216 secs

Time is: 21.028097 secs

Time is: 21.031169 secs

Time is: 21.028389 secs

Time is: 21.030579 secs

Time is: 21.031816 secs

Time is: 21.026101 secs

Time is: 21.026578 secs
